Name #1,Name #2,Event,Type,Year,Channel,Uploaded,URL,ID,Views
Schalle,Aladin,FFM,Accapella,2016,DLTLLY,2016-03-17,https://www.youtube.com/watch?v=PQKWPvQXOwE,PQKWPvQXOwE,12238
MfGen,Ciro,NewcomerBattle FFM,Accapella,2016,DLTLLY,2016-03-15,https://www.youtube.com/watch?v=XNHOH7JhBxQ,XNHOH7JhBxQ,10658
DUFF,LE NERD,BMCL,Accapella,2016,RAM,2016-03-13,https://www.youtube.com/watch?v=ILHRGfFmwEU,ILHRGfFmwEU,50223
GUGO,YARAMBO,BMCL,Accapella,2016,RAM,2016-03-11,https://www.youtube.com/watch?v=F6kCIK5lQG0,F6kCIK5lQG0,114199
D-OS,Banal,NewcomerBattle FFM,Accapella,2016,DLTLLY,2016-03-10,https://www.youtube.com/watch?v=kIrzaRvdVC4,kIrzaRvdVC4,8312
BX,Patrick Enemy,FFM,Accapella,2016,DLTLLY,2016-03-08,https://www.youtube.com/watch?v=aTefZYUtprA,aTefZYUtprA,36396
N'antinein,Dopex,FFM,Accapella,2016,DLTLLY,2016-03-06,https://www.youtube.com/watch?v=TvtQj3KDygg,TvtQj3KDygg,15324
Tobi High & Max Stoned,Lockenkopf & Tschappy,FFM,Accapella,2016,DLTLLY,2016-03-06,https://www.youtube.com/watch?v=3gLHKfqk6yo,3gLHKfqk6yo,18537
Johnny Rakete,Kex Kuhl,ComplimentsBattle ,Accapella,2016,DLTLLY,2016-02-28,https://www.youtube.com/watch?v=6mK2r5H3KxU,6mK2r5H3KxU,87660
Karma,Akanoo,could not identify event,Accapella,2016,DLTLLY,2016-02-21,https://www.youtube.com/watch?v=JazaORAoQrk,JazaORAoQrk,14287
Indoor Stan,Yarambo,Bochum,Accapella,2015,DLTLLY,2016-02-14,https://www.youtube.com/watch?v=jagzt8m2Hf8,jagzt8m2Hf8,115300
MC MAIK,FRESH POLAKKE,BMCL,Accapella,2016,RAM,2016-02-12,https://www.youtube.com/watch?v=aPd7CtuL-m0,aPd7CtuL-m0,259916
FALK,FraX One,Bochum,Accapella,2015,DLTLLY,2016-02-04,https://www.youtube.com/watch?v=osXtwVnSD7E,osXtwVnSD7E,25575
BUY SOME,GEORGE MIDAS,BMCL,Accapella,2016,RAM,2016-02-01,https://www.youtube.com/watch?v=HBKjc7iMiu8,HBKjc7iMiu8,68725
Notyzze,Buddi,Bochum,Accapella,2015,DLTLLY,2016-01-31,https://www.youtube.com/watch?v=etdezVWG0_Y,etdezVWG0_Y,30733
Collapz & CPE,Aresst & D.ZUM.A,NewcomerBattle Bochum,Accapella,2015,DLTLLY,2016-01-28,https://www.youtube.com/watch?v=RdRLoOQj0gE,RdRLoOQj0gE,21977
Fabiga,Bauda,Bochum,Accapella,2015,DLTLLY,2016-01-24,https://www.youtube.com/watch?v=DfxmpTNvkyg,DfxmpTNvkyg,18288
Jack Dragon,Smoke Tüü,Stuttgart,Accapella,2015,DLTLLY,2016-01-17,https://www.youtube.com/watch?v=aUdGRgaSejE,aUdGRgaSejE,17655
SSYNIC,BONG TEGGY - REMATCH,BMCL,Accapella,2016,RAM,2016-01-15,https://www.youtube.com/watch?v=z0FlpflmILU,z0FlpflmILU,2398173
Dezzad,N'Antinein,Stuttgart,Accapella,2015,DLTLLY,2016-01-14,https://www.youtube.com/watch?v=0R6CgGZz5Ek,0R6CgGZz5Ek,13030
Bong Teggy,Brian Damage,Bad Bars  München,Accapella,2016,DLTLLY,2016-01-10,https://www.youtube.com/watch?v=MGNDNQIOwwA,MGNDNQIOwwA,810401
Battleboi Basti & Dee Ho,Onkel Oktomusch & Die Zwetschke,BDAY #3,Accapella,2016,DLTLLY,2016-01-03,https://www.youtube.com/watch?v=I_lk5irw2Jc,I_lk5irw2Jc,403286
Nedal Nib,Mars B.,B.day #2,Accapella,2015,DLTLLY,2015-12-27,https://www.youtube.com/watch?v=cCMR6HUQqUU,cCMR6HUQqUU,133230
LYRICO,DAVIE JONES,BMCL,Accapella,2015,RAM,2015-12-25,https://www.youtube.com/watch?v=EepN4HuvLlA,EepN4HuvLlA,98416
Ali Affront,Seby Tone,B.Day#2,Accapella,2015,DLTLLY,2015-12-20,https://www.youtube.com/watch?v=us8MU7ZmmKI,us8MU7ZmmKI,26844
Change19 & Henrey,Tobi High & Max Stoned,B.Day#2,Accapella,2015,DLTLLY,2015-12-13,https://www.youtube.com/watch?v=hU7Q5aWUWuU,hU7Q5aWUWuU,28006
RV,TOBI NICE,BMCL,Accapella,2015,RAM,2015-12-11,https://www.youtube.com/watch?v=yqwOk88aRsI,yqwOk88aRsI,50456
Karma,Robscure,B.Day#2,Accapella,2015,DLTLLY,2015-12-06,https://www.youtube.com/watch?v=4yqAT8hW_-g,4yqAT8hW_-g,26244
AMAH,MCTWIST,BMCL,Accapella,2015,RAM,2015-11-28,https://www.youtube.com/watch?v=8gUddeSaqLU,8gUddeSaqLU,70131
Hansen,George Midas,Berlin,Accapella,2015,DLTLLY,2015-11-15,https://www.youtube.com/watch?v=G-T1yEG9Wc4,G-T1yEG9Wc4,36244
MIKZ,MC MAIK,BMCL,Accapella,2015,RAM,2015-11-13,https://www.youtube.com/watch?v=P1kYQfUxr4o,P1kYQfUxr4o,57995
Fab,Cemo,NewcomerBattle DAYtime Event,Accapella,2015,DLTLLY,2015-11-12,https://www.youtube.com/watch?v=nVeWgyMQjtE,nVeWgyMQjtE,19239
Dezzad,Schnaxler,DAYtime Event,Accapella,2015,DLTLLY,2015-11-05,https://www.youtube.com/watch?v=Qmz-Tfcex_U,Qmz-Tfcex_U,12940
Le Nerd,Tobi Nice,Berlin,Accapella,2015,DLTLLY,2015-11-01,https://www.youtube.com/watch?v=LA7Z4-6d83s,LA7Z4-6d83s,48955
BDAD,MERLIN,BMCL,Accapella,2015,RAM,2015-10-30,https://www.youtube.com/watch?v=t6Xp0bvI0og,t6Xp0bvI0og,57882
Pedro,Jean-Gough Frais,Berlin,Accapella,2015,DLTLLY,2015-10-25,https://www.youtube.com/watch?v=G5tqGvFuKpg,G5tqGvFuKpg,16885
T Way,Nikiz,Berlin,Accapella,2015,DLTLLY,2015-10-18,https://www.youtube.com/watch?v=wBS3BPDO3Js,wBS3BPDO3Js,18303
MIGHTY P.,NEDAL NIB,BMCL,Accapella,2015,RAM,2015-10-16,https://www.youtube.com/watch?v=XofXZxOln1E,XofXZxOln1E,110878
Mio Mao,Buddi,Tapefabrik,Accapella,2015,DLTLLY,2015-10-11,https://www.youtube.com/watch?v=DZycRn9Ll10,DZycRn9Ll10,49222
Lyrico,Mars B.,Tapefabrik,Accapella,2015,DLTLLY,2015-10-04,https://www.youtube.com/watch?v=edwqNrm-dAA,edwqNrm-dAA,72507
Karma,Limstar,NewcomerBattle München,Accapella,2015,DLTLLY,2015-09-27,https://www.youtube.com/watch?v=o-hSpdTPM1U,o-hSpdTPM1U,13994
NOTYZZE,ALI AFFRONT,BMCL,Accapella,2015,RAM,2015-09-25,https://www.youtube.com/watch?v=ZBmqvUsdnyg,ZBmqvUsdnyg,86031
Henrey,Change19,NewcomerBattle München,Accapella,2015,DLTLLY,2015-09-20,https://www.youtube.com/watch?v=2uZd-H6oiYM,2uZd-H6oiYM,29845
Z,DAVIE JONES,BMCL,Accapella,2015,RAM,2015-09-11,https://www.youtube.com/watch?v=ok6N3xcfNZg,ok6N3xcfNZg,479618
Le Nerd,Davie Jones,Berlin,Accapella,2015,DLTLLY,2015-08-09,https://www.youtube.com/watch?v=dTGwez2RVGs,dTGwez2RVGs,137905
Lyrico,Der Fischer,Berlin,Accapella,2015,DLTLLY,2015-08-06,https://www.youtube.com/watch?v=e2Udzmm8L8w,e2Udzmm8L8w,87069
JOLLYJAY,MR TONGUE TWISTER,Dont Flop,Accapella,2015,DON'T FLOP,2015-08-05,https://www.youtube.com/watch?v=u0sKIr74qNM,u0sKIr74qNM,30934
Mighty Mo & Nedal Nib,Duff,Splash 18,Accapella,2015,DLTLLY,2015-08-02,https://www.youtube.com/watch?v=8f534bjTdPQ,8f534bjTdPQ,52274
Gregpipe + Basic,Battleboi Basti + Besser,Berlin,Accapella,2015,DLTLLY,2015-07-26,https://www.youtube.com/watch?v=1hxM1bSTeBQ,1hxM1bSTeBQ,309376
Mars B.,Mirror,Berlin,Accapella,2015,DLTLLY,2015-07-19,https://www.youtube.com/watch?v=gR8kjMySBP4,gR8kjMySBP4,26255
Tis L,T-Way,Berlin,Accapella,2015,DLTLLY,2015-07-16,https://www.youtube.com/watch?v=F44bnk1YOCU,F44bnk1YOCU,28281
MC Maik + Mave,Scumgod + DirtySanchez,Berlin,Accapella,2015,DLTLLY,2015-07-12,https://www.youtube.com/watch?v=UH4PdAMGnQY,UH4PdAMGnQY,31808
BMCL MEETS DLTLLY RAP BATTLE: BESSER,PROTON,BMCL,Accapella,2015,RAM,2015-07-10,https://www.youtube.com/watch?v=G0k2SM7LB6Q,G0k2SM7LB6Q,69817
Merlin,Bong Teggy,München,Accapella,2015,DLTLLY,2015-07-05,https://www.youtube.com/watch?v=3f92lfia1Iw,3f92lfia1Iw,221070
Jack Dragon,Demolux,München,Accapella,2015,DLTLLY,2015-06-28,https://www.youtube.com/watch?v=3M5hkitrUQY,3M5hkitrUQY,14395
P-ZAK,BONG TEGGY,BMCL,Accapella,2015,RAM,2015-06-28,https://www.youtube.com/watch?v=uxnJ2v9nfhw,uxnJ2v9nfhw,480431
Brian Damage,Harry Crotch,ComplimentsBattle München,Accapella,2015,DLTLLY,2015-06-21,https://www.youtube.com/watch?v=6LevyA-T6JM,6LevyA-T6JM,147761
GOZPEL,BATTLEBOI BASTI,BMCL,Accapella,2015,RAM,2015-06-12,https://www.youtube.com/watch?v=JpNxEeszyA8,JpNxEeszyA8,925678
Ali Affront,Fellowsoph,München,Accapella,2015,DLTLLY,2015-06-07,https://www.youtube.com/watch?v=fMLkNIgjsro,fMLkNIgjsro,25474
PETSCHINO,MIGHTY MO,BMCL,Accapella,2015,RAM,2015-05-29,https://www.youtube.com/watch?v=Z56RuCO7frg,Z56RuCO7frg,250894
Brian Damage,Davie Jones,Livin' HipHop Jam,Accapella,2015,DLTLLY,2015-05-24,https://www.youtube.com/watch?v=ac1sR229bak,ac1sR229bak,97618
TIERSTAR,DIZASTER,powered by audio-technica,Accapella,2015,RAM,2015-05-15,https://www.youtube.com/watch?v=NEFFMcjJ3SQ,NEFFMcjJ3SQ,380546
Lyrico,Harry Crotch,Livin' HipHop Jam,Accapella,2015,DLTLLY,2015-05-10,https://www.youtube.com/watch?v=e5huTSczyf4,e5huTSczyf4,29520
Doktor Dave,George Midas (HipHop Convention),Berlin,Accapella,2015,DLTLLY,2015-05-07,https://www.youtube.com/watch?v=w6zCM9KpVBQ,w6zCM9KpVBQ,15051
Tis L,Bauda,Berlin,Accapella,2015,DLTLLY,2015-04-29,https://www.youtube.com/watch?v=tWUiuZc5p3Y,tWUiuZc5p3Y,18578
Nikiz,Le Nerd,Berlin,Accapella,2015,DLTLLY,2015-04-26,https://www.youtube.com/watch?v=-w9IPyHjXZo,-w9IPyHjXZo,47403
SSYNIC,CASHISCLAY,BMCL,Accapella,2015,RAM,2015-04-24,https://www.youtube.com/watch?v=PgFKjYcDtLs,PgFKjYcDtLs,1418312
Scumgod + DirtySanchez,Tschappy + Doktor Dave,Berlin,Accapella,2015,DLTLLY,2015-04-23,https://www.youtube.com/watch?v=a3YBKYlenFI,a3YBKYlenFI,18980
Mighty Mo,Hansen - REMATCH!,Hamburg,Accapella,2015,DLTLLY,2015-04-19,https://www.youtube.com/watch?v=TADdGDpKWPs,TADdGDpKWPs,147962
Kenny Kansas,Core One,Hamburg,Accapella,2015,DLTLLY,2015-04-18,https://www.youtube.com/watch?v=W1btY9KbOIo,W1btY9KbOIo,15011
DeeLah,D.O.C.,Hamburg,Accapella,2015,DLTLLY,2015-04-18,https://www.youtube.com/watch?v=a48W9qfgEr4,a48W9qfgEr4,24848
DOKTOR DAVE,DROB DYNAMIC,BMCL,Accapella,2015,RAM,2015-04-10,https://www.youtube.com/watch?v=3mIpymc2NhE,3mIpymc2NhE,114879
Onkel Oktomusch + Die Zwetschke,Mave + MC Maik,Hamburg,Accapella,2015,DLTLLY,2015-04-05,https://www.youtube.com/watch?v=40MavNkdI0k,40MavNkdI0k,116554
Mac Horn + Cashus K.,PadaLash + SZD,Hamburg,Accapella,2015,DLTLLY,2015-03-31,https://www.youtube.com/watch?v=1FO62qmqIc4,1FO62qmqIc4,19302
Nedal Nib,Der Fischer,Hamburg,Accapella,2015,DLTLLY,2015-03-31,https://www.youtube.com/watch?v=neSX-I5XmyE,neSX-I5XmyE,99352
MERLIN,DAVIE JONES,BMCL,Accapella,2015,RAM,2015-03-27,https://www.youtube.com/watch?v=6Gnzk5hivPU,6Gnzk5hivPU,97974
Aytee,Fabiga,DAYtime Event,Accapella,2015,DLTLLY,2015-03-15,https://www.youtube.com/watch?v=9N2tKrPsVss,9N2tKrPsVss,60664
P-ZAK,FRESH POLAKKE,BMCL,Accapella,2015,RAM,2015-03-13,https://www.youtube.com/watch?v=Q9zTtHXf8_Q,Q9zTtHXf8_Q,326702
Buddi,Duff,DAYtime Event,Accapella,2015,DLTLLY,2015-03-08,https://www.youtube.com/watch?v=RQdqtBa7hUw,RQdqtBa7hUw,29779
Proton,Heideck,DAYtime Event,Accapella,2015,DLTLLY,2015-03-01,https://www.youtube.com/watch?v=E7biTSHPeBg,E7biTSHPeBg,17402
BESSER,MARS B.,BMCL,Accapella,2015,RAM,2015-02-27,https://www.youtube.com/watch?v=Q1qDVN5ufWw,Q1qDVN5ufWw,70926
Buy Some,T-Way,DAYtime Event,Accapella,2015,DLTLLY,2015-02-22,https://www.youtube.com/watch?v=nV3WY_BWZjw,nV3WY_BWZjw,37009
BDAD,TOBI NICE,BMCL,Accapella,2015,RAM,2015-02-13,https://www.youtube.com/watch?v=I70pYTHXrH8,I70pYTHXrH8,67393
RAPSTA,FRESH POLAKKE,BMCL,Accapella,2015,RAM,2015-01-30,https://www.youtube.com/watch?v=NtjahY1x55w,NtjahY1x55w,708572
Juskah,BDad,B.Day#1,Accapella,2014,DLTLLY,2015-01-25,https://www.youtube.com/watch?v=gxa7WsZIoSM,gxa7WsZIoSM,22614
Merlin,Schote,B.Day#1,Accapella,2014,DLTLLY,2015-01-18,https://www.youtube.com/watch?v=-NpzvlH-ge4,-NpzvlH-ge4,41415
MC MAIK,RONI 87,BMCL,Accapella,2015,RAM,2015-01-16,https://www.youtube.com/watch?v=a8hVM0mGq_E,a8hVM0mGq_E,46651
George Midas,RV,B.Day#1,Accapella,2014,DLTLLY,2015-01-11,https://www.youtube.com/watch?v=6MQjesM1jh0,6MQjesM1jh0,22910
Bong Teggy,Papi Schlauch,B.Day#1,Accapella,2014,DLTLLY,2015-01-04,https://www.youtube.com/watch?v=U70JIQSZkNw,U70JIQSZkNw,174832
BONG TEGGY,MIGHTY MO,BMCL,Accapella,2014,RAM,2014-12-26,https://www.youtube.com/watch?v=XuuI1Uzmt3A,XuuI1Uzmt3A,541056
Buddi,Jack Dragon,B.Day#1,Accapella,2014,DLTLLY,2014-12-21,https://www.youtube.com/watch?v=a7BPokhefac,a7BPokhefac,16563
Rino Mandingo + Johnny Rakete,Onkel Oktomusch + Die Zwetschke,B.Day,Accapella,2014,DLTLLY,2014-12-14,https://www.youtube.com/watch?v=F7STdjMpxjI,F7STdjMpxjI,95997
MERLIN,SSYNIC,BMCL,Accapella,2014,RAM,2014-12-12,https://www.youtube.com/watch?v=cfvDlQ4_Tgo,cfvDlQ4_Tgo,552235
Doktor Dave,Nedal Nib,B.Day#1,Accapella,2014,DLTLLY,2014-12-07,https://www.youtube.com/watch?v=2C-98kSAnvA,2C-98kSAnvA,89616
PILLE,TOBI NICE,SPECIAL GUEST EKO FRESH,Accapella,2014,RAM,2014-11-28,https://www.youtube.com/watch?v=dvHDvXMW0gs,dvHDvXMW0gs,65588
BESSER,MC MAIK,BMCL,Accapella,2014,RAM,2014-11-14,https://www.youtube.com/watch?v=cxBjXzzu8UE,cxBjXzzu8UE,67717
Der Fischer,Harry Crotch,Stuttgart,Accapella,2014,DLTLLY,2014-11-09,https://www.youtube.com/watch?v=Y7aVsjvskZg,Y7aVsjvskZg,27225
BX,Crash Bundy,Stuttgart,Accapella,2014,DLTLLY,2014-11-02,https://www.youtube.com/watch?v=P7pIjWwY_GM,P7pIjWwY_GM,13728
Peter Pogen,Mars B.,Stuttgart,Accapella,2014,DLTLLY,2014-11-01,https://www.youtube.com/watch?v=nuB576G-0b4,nuB576G-0b4,42940
RV,JACK DRAGON,BMCL,Accapella,2014,RAM,2014-10-24,https://www.youtube.com/watch?v=1t4jYneSlMU,1t4jYneSlMU,49466
BDad,Smoke Tüü,Stuttgart,Accapella,2014,DLTLLY,2014-10-19,https://www.youtube.com/watch?v=RjFEs3w4x9k,RjFEs3w4x9k,44731
4TUNE,MERLIN,BMCL,Accapella,2014,RAM,2014-10-10,https://www.youtube.com/watch?v=FntcHYJRbJ8,FntcHYJRbJ8,271643
GREGPIPE,DAMION DAVIS,FEAT. DIZASTER,Accapella,2014,RAM,2014-09-26,https://www.youtube.com/watch?v=aPZMBf0ZarU,aPZMBf0ZarU,428733
JEAN GOUGH FRAIS,OGMIOS,could not identify event,Accapella,2014,DON'T FLOP,2014-09-24,https://www.youtube.com/watch?v=xJh2enV5w5s,xJh2enV5w5s,32820
IMPACT,MANIAC,could not identify event,Accapella,2014,DON'T FLOP,2014-09-17,https://www.youtube.com/watch?v=vZU5vczCf3U,vZU5vczCf3U,20564
Jack Dragon,Suza, CoEvent,Accapella,2014,DLTLLY,2014-09-14,https://www.youtube.com/watch?v=bDEJXvF-nUI,bDEJXvF-nUI,15188
SSYNIC,BONG TEGGY,BMCL,Accapella,2014,RAM,2014-09-12,https://www.youtube.com/watch?v=6iVykrPFKfg,6iVykrPFKfg,1268231
INNUENDO,JOLLYJAY,could not identify event,Accapella,2014,DON'T FLOP,2014-09-10,https://www.youtube.com/watch?v=IHAEQ3v_qXg,IHAEQ3v_qXg,29069
Nikiz,Luie-Die-Nadel, CoEvent,Accapella,2014,DLTLLY,2014-09-07,https://www.youtube.com/watch?v=2_s20UfvW9E,2_s20UfvW9E,14746
MR TONGUE TWISTER,BRIAN DAMAGE,could not identify event,Accapella,2014,DON'T FLOP,2014-09-03,https://www.youtube.com/watch?v=LCVkClBmSK0,LCVkClBmSK0,68748
Fatcap,Doktor Dave, CoEvent,Accapella,2014,DLTLLY,2014-08-31,https://www.youtube.com/watch?v=5btIHEDh3Zg,5btIHEDh3Zg,41809
MERLIN,RONI 87,BMCL,Accapella,2014,RAM,2014-08-29,https://www.youtube.com/watch?v=9YMIMdfVXII,9YMIMdfVXII,84095
Happy Beckmann & 4tune,Petschino & Juskah,Splash #17,Accapella,2014,DLTLLY,2014-08-17,https://www.youtube.com/watch?v=gcvYmaoKYBs,gcvYmaoKYBs,326987
Merlin,Gozpel,Splash 17,Accapella,2014,DLTLLY,2014-08-10,https://www.youtube.com/watch?v=X6Etme4mfyY,X6Etme4mfyY,139456
Mighty P,MC Maik,EOW-Tour,Accapella,2014,DLTLLY,2014-08-07,https://www.youtube.com/watch?v=gGPgGMkU0vE,gGPgGMkU0vE,16611
DuFF,Fresh Polakke,Splash 17,Accapella,2014,DLTLLY,2014-08-02,https://www.youtube.com/watch?v=KVL-ldGpFlw,KVL-ldGpFlw,207272
Duzoe & Dollar John,Der Fischer & Johnny Medez,EOW-Tour,Accapella,2014,DLTLLY,2014-07-31,https://www.youtube.com/watch?v=0Dys8GpvON8,0Dys8GpvON8,93511
Brian Damage + Philipp Quh,Mighty Mo + Nedal Nib,Splash 17,Accapella,2014,DLTLLY,2014-07-26,https://www.youtube.com/watch?v=0uyM6aRubkg,0uyM6aRubkg,122524
Pille,MisterOneTake,EOW-Tour,Accapella,2014,DLTLLY,2014-07-24,https://www.youtube.com/watch?v=PK50fr4tGLE,PK50fr4tGLE,22234
BDad,TWO,EOW-Tour,Accapella,2014,DLTLLY,2014-07-17,https://www.youtube.com/watch?v=NjZpYHJ97HQ,NjZpYHJ97HQ,17796
Proton,Koozy,EOW-Tour,Accapella,2014,DLTLLY,2014-07-11,https://www.youtube.com/watch?v=4XKC8Ps7BgI,4XKC8Ps7BgI,26738
Onkel Oktomusch & Die Zwetschke,DeeLah & MOH,EOW-Tour,Accapella,2014,DLTLLY,2014-07-10,https://www.youtube.com/watch?v=L5Euo3LtaoI,L5Euo3LtaoI,68744
Buddi,Veedel Kaztro,EOW-Tour,Accapella,2014,DLTLLY,2014-06-29,https://www.youtube.com/watch?v=FJ_w_sSBM-4,FJ_w_sSBM-4,28483
Mirko Fon,Kiddom,EOW-Tour,Accapella,2014,DLTLLY,2014-06-26,https://www.youtube.com/watch?v=UDoGf75NbeY,UDoGf75NbeY,9814
Salo,Tanguy,München,Accapella,2014,DLTLLY,2014-06-19,https://www.youtube.com/watch?v=xCGvPBzwfHk,xCGvPBzwfHk,14945
Seby Tone,Manny Blanco,München,Accapella,2014,DLTLLY,2014-06-15,https://www.youtube.com/watch?v=a5cH4acRj8I,a5cH4acRj8I,22827
MIGHTY MO,FRESH POLAKKE,BMCL,Accapella,2014,RAM,2014-06-13,https://www.youtube.com/watch?v=1G5Vmet6MPE,1G5Vmet6MPE,838068
Merlin,Trump,München,Accapella,2014,DLTLLY,2014-06-08,https://www.youtube.com/watch?v=cx87Qv4ZpMA,cx87Qv4ZpMA,49527
Jack Dragon,Davie Jones,München,Accapella,2014,DLTLLY,2014-06-05,https://www.youtube.com/watch?v=cOl4rAK_Otc,cOl4rAK_Otc,31649
Johnny Rakete,Philipp Quh,München,Accapella,2014,DLTLLY,2014-06-01,https://www.youtube.com/watch?v=rSc36pXcf1A,rSc36pXcf1A,85642
P-ZAK,DEKZTER FRO,BMCL,Accapella,2014,RAM,2014-05-30,https://www.youtube.com/watch?v=2s8hiKZcZCM,2s8hiKZcZCM,91614
SSYNIC,JACK DRAGON,BMCL,Accapella,2014,RAM,2014-05-21,https://www.youtube.com/watch?v=qz915i6DQ2Q,qz915i6DQ2Q,532513
Nestor,Pirate,Berlin,Accapella,2014,DLTLLY,2014-05-11,https://www.youtube.com/watch?v=yqORBcs5UYY,yqORBcs5UYY,11533
Nikiz,Doktor Dave,Berlin,Accapella,2014,DLTLLY,2014-04-27,https://www.youtube.com/watch?v=u5z_5j3cXK8,u5z_5j3cXK8,38437
PILLE,GOZPEL,BMCL,Accapella,2014,RAM,2014-04-25,https://www.youtube.com/watch?v=lHq-Fzsr8Ac,lHq-Fzsr8Ac,242763
Micky Worthless,Jean-Gough Frais,international,Accapella,2014,DLTLLY,2014-04-20,https://www.youtube.com/watch?v=OPLr7GGptLY,OPLr7GGptLY,13833
George Midas,Der Fischer,Berlin,Accapella,2014,DLTLLY,2014-04-13,https://www.youtube.com/watch?v=YbkN0_nETaA,YbkN0_nETaA,50878
RONI 87,KEX KUHL,BMCL,Accapella,2014,RAM,2014-04-11,https://www.youtube.com/watch?v=x482UpQJG4Y,x482UpQJG4Y,62616
Brian Damage & Harry Crotch,Proton & Roni 87,Berlin,Accapella,2014,DLTLLY,2014-04-06,https://www.youtube.com/watch?v=yn7FJYKQC2Q,yn7FJYKQC2Q,97806
MERLIN,MC MIRROR,BMCL,Accapella,2014,RAM,2014-03-28,https://www.youtube.com/watch?v=BKIfTyJF1lI,BKIfTyJF1lI,73730
RV,MIGHTY P.,BMCL,Accapella,2014,RAM,2014-03-14,https://www.youtube.com/watch?v=9NjDEMuuDpU,9NjDEMuuDpU,73376
Amah,Koozy,München,Accapella,2014,DLTLLY,2014-03-09,https://www.youtube.com/watch?v=HUKdpTiE85w,HUKdpTiE85w,34803
LeeWun,Trump,München,Accapella,2014,DLTLLY,2014-03-02,https://www.youtube.com/watch?v=q0awwVA6XtE,q0awwVA6XtE,27306
BRIAN DAMAGE,DROB DYNAMIC,BMCL,Accapella,2014,RAM,2014-02-28,https://www.youtube.com/watch?v=RjwrnfiUHOg,RjwrnfiUHOg,205192
Harry Crotch,Jack Dragon,München,Accapella,2014,DLTLLY,2014-02-23,https://www.youtube.com/watch?v=vAwL9nL2Tws,vAwL9nL2Tws,24291
Merlin,Mighty P,München,Accapella,2014,DLTLLY,2014-02-16,https://www.youtube.com/watch?v=pKPqvqAzf4Q,pKPqvqAzf4Q,100905
KOOZY,MIGHTY MO,BMCL,Accapella,2014,RAM,2014-02-14,https://www.youtube.com/watch?v=D_aQnYfvCRA,D_aQnYfvCRA,149603
Johnny Rakete,Duff,München,Accapella,2014,DLTLLY,2014-02-09,https://www.youtube.com/watch?v=fUvelVlxcPo,fUvelVlxcPo,103821
Hansen,Presto,Berlin,Accapella,2013,DLTLLY,2014-01-26,https://www.youtube.com/watch?v=YFaEYJxVZ2E,YFaEYJxVZ2E,30935
LE NERD,FRESH POLAKKE,BMCL,Accapella,2014,RAM,2014-01-24,https://www.youtube.com/watch?v=fJArtxDNhT4,fJArtxDNhT4,868161
Zero2012,Der Fischer,Berlin,Accapella,2013,DLTLLY,2014-01-19,https://www.youtube.com/watch?v=01tb9snEcZY,01tb9snEcZY,19362
Rino Mandingo,Breeze,Berlin,Accapella,2013,DLTLLY,2014-01-12,https://www.youtube.com/watch?v=WyB8pGBM6A8,WyB8pGBM6A8,52009
MC Mirror,Proton,Berlin,Accapella,2013,DLTLLY,2014-01-05,https://www.youtube.com/watch?v=jQEEjiaNiiE,jQEEjiaNiiE,23432
Mos Prob,Maniac,Berlin,Accapella,2013,DLTLLY,2013-12-29,https://www.youtube.com/watch?v=hY0tBCILguU,hY0tBCILguU,15127
P-ZAK,IRON BASIC,BMCL,Accapella,2013,RAM,2013-12-27,https://www.youtube.com/watch?v=0qAUK-MG2eg,0qAUK-MG2eg,255397
Brian Damage,Doktor Dave,Berlin,Accapella,2013,DLTLLY,2013-12-22,https://www.youtube.com/watch?v=XRyY1EePVF0,XRyY1EePVF0,90667
TIERSTAR,GREGPIPE,BMCL,Accapella,2013,RAM,2013-12-14,https://www.youtube.com/watch?v=qSQBrHXWTOY,qSQBrHXWTOY,643001
AMAH,MIGHTY P.,BMCL,Accapella,2013,RAM,2013-12-07,https://www.youtube.com/watch?v=pH9E5d8YsGk,pH9E5d8YsGk,73224
SEPARATE,TAKT32,BMCL,Accapella,2013,RAM,2013-11-15,https://www.youtube.com/watch?v=qbbibKd189w,qbbibKd189w,244218
LAAS UNLTD.,DROB DYNAMIC,BMCL,Accapella,2013,RAM,2013-10-25,https://www.youtube.com/watch?v=gVzPXJa4eTI,gVzPXJa4eTI,3055536
Kizu,Trump,Berlin,Accapella,2013,DLTLLY,2013-10-20,https://www.youtube.com/watch?v=THhMAgBOcN8,THhMAgBOcN8,19227
Doktor Dave,Jack Dragon,Berlin,Accapella,2013,DLTLLY,2013-10-13,https://www.youtube.com/watch?v=QB0ZXYSkZcw,QB0ZXYSkZcw,37496
KOOZY,FATCAP,BMCL,Accapella,2013,RAM,2013-10-10,https://www.youtube.com/watch?v=_cSsd58nwnk,_cSsd58nwnk,96607
Rob Really,Manekin Peace,Berlin,Accapella,2013,DLTLLY,2013-10-07,https://www.youtube.com/watch?v=7lUMhXH2ZgE,7lUMhXH2ZgE,10591
Brian Damage,Mighty P,Berlin,Accapella,2013,DLTLLY,2013-09-29,https://www.youtube.com/watch?v=Z3a9iIjuFmc,Z3a9iIjuFmc,61477
P-ZAK,BATTLEBOI BASTI,BMCL,Accapella,2013,RAM,2013-09-27,https://www.youtube.com/watch?v=6fAOSCXdMKM,6fAOSCXdMKM,1236954
Hansen,Kurzer Prozess,Berlin,Accapella,2013,DLTLLY,2013-09-24,https://www.youtube.com/watch?v=8Ui9Bl4LCBg,8Ui9Bl4LCBg,85087
