Name #1,Name #2,Event,Type,Year,Channel,Uploaded,URL,ID,Views
Indoor Stan,Yarambo,Bochum,Accapella,2015,DLTLLY,2016-02-14,https://www.youtube.com/watch?v=jagzt8m2Hf8,jagzt8m2Hf8,112648
MC MAIK,FRESH POLAKKE,BMCL,Accapella,2016,RAM,2016-02-12,https://www.youtube.com/watch?v=aPd7CtuL-m0,aPd7CtuL-m0,258252
FALK,FraX One,Bochum,Accapella,2015,DLTLLY,2016-02-04,https://www.youtube.com/watch?v=osXtwVnSD7E,osXtwVnSD7E,25450
BUY SOME,GEORGE MIDAS,BMCL,Accapella,2016,RAM,2016-02-01,https://www.youtube.com/watch?v=HBKjc7iMiu8,HBKjc7iMiu8,68590
Notyzze,Buddi,Bochum,Accapella,2015,DLTLLY,2016-01-31,https://www.youtube.com/watch?v=etdezVWG0_Y,etdezVWG0_Y,30612
Collapz & CPE,Aresst & D.ZUM.A,NewcomerBattle Bochum,Accapella,2015,DLTLLY,2016-01-28,https://www.youtube.com/watch?v=RdRLoOQj0gE,RdRLoOQj0gE,21899
Fabiga,Bauda,Bochum,Accapella,2015,DLTLLY,2016-01-24,https://www.youtube.com/watch?v=DfxmpTNvkyg,DfxmpTNvkyg,18220
Jack Dragon,Smoke Tüü,Stuttgart,Accapella,2015,DLTLLY,2016-01-17,https://www.youtube.com/watch?v=aUdGRgaSejE,aUdGRgaSejE,17610
SSYNIC,BONG TEGGY - REMATCH,BMCL,Accapella,2016,RAM,2016-01-15,https://www.youtube.com/watch?v=z0FlpflmILU,z0FlpflmILU,2353170
Dezzad,N'Antinein,Stuttgart,Accapella,2015,DLTLLY,2016-01-14,https://www.youtube.com/watch?v=0R6CgGZz5Ek,0R6CgGZz5Ek,12954
Bong Teggy,Brian Damage,Bad Bars  München,Accapella,2016,DLTLLY,2016-01-10,https://www.youtube.com/watch?v=MGNDNQIOwwA,MGNDNQIOwwA,773069
Battleboi Basti & Dee Ho,Onkel Oktomusch & Die Zwetschke,BDAY #3,Accapella,2016,DLTLLY,2016-01-03,https://www.youtube.com/watch?v=I_lk5irw2Jc,I_lk5irw2Jc,391878
Nedal Nib,Mars B.,B.day #2,Accapella,2015,DLTLLY,2015-12-27,https://www.youtube.com/watch?v=cCMR6HUQqUU,cCMR6HUQqUU,131338
LYRICO,DAVIE JONES,BMCL,Accapella,2015,RAM,2015-12-25,https://www.youtube.com/watch?v=EepN4HuvLlA,EepN4HuvLlA,98136
Ali Affront,Seby Tone,B.Day#2,Accapella,2015,DLTLLY,2015-12-20,https://www.youtube.com/watch?v=us8MU7ZmmKI,us8MU7ZmmKI,26735
Change19 & Henrey,Tobi High & Max Stoned,B.Day#2,Accapella,2015,DLTLLY,2015-12-13,https://www.youtube.com/watch?v=hU7Q5aWUWuU,hU7Q5aWUWuU,27809
RV,TOBI NICE,BMCL,Accapella,2015,RAM,2015-12-11,https://www.youtube.com/watch?v=yqwOk88aRsI,yqwOk88aRsI,50374
Karma,Robscure,B.Day#2,Accapella,2015,DLTLLY,2015-12-06,https://www.youtube.com/watch?v=4yqAT8hW_-g,4yqAT8hW_-g,26130
AMAH,MCTWIST,BMCL,Accapella,2015,RAM,2015-11-28,https://www.youtube.com/watch?v=8gUddeSaqLU,8gUddeSaqLU,69822
Hansen,George Midas,Berlin,Accapella,2015,DLTLLY,2015-11-15,https://www.youtube.com/watch?v=G-T1yEG9Wc4,G-T1yEG9Wc4,35946
MIKZ,MC MAIK,BMCL,Accapella,2015,RAM,2015-11-13,https://www.youtube.com/watch?v=P1kYQfUxr4o,P1kYQfUxr4o,57895
Fab,Cemo,NewcomerBattle DAYtime Event,Accapella,2015,DLTLLY,2015-11-12,https://www.youtube.com/watch?v=nVeWgyMQjtE,nVeWgyMQjtE,19133
Dezzad,Schnaxler,DAYtime Event,Accapella,2015,DLTLLY,2015-11-05,https://www.youtube.com/watch?v=Qmz-Tfcex_U,Qmz-Tfcex_U,12893
Le Nerd,Tobi Nice,Berlin,Accapella,2015,DLTLLY,2015-11-01,https://www.youtube.com/watch?v=LA7Z4-6d83s,LA7Z4-6d83s,48828
BDAD,MERLIN,BMCL,Accapella,2015,RAM,2015-10-30,https://www.youtube.com/watch?v=t6Xp0bvI0og,t6Xp0bvI0og,57570
Pedro,Jean-Gough Frais,Berlin,Accapella,2015,DLTLLY,2015-10-25,https://www.youtube.com/watch?v=G5tqGvFuKpg,G5tqGvFuKpg,16786
T Way,Nikiz,Berlin,Accapella,2015,DLTLLY,2015-10-18,https://www.youtube.com/watch?v=wBS3BPDO3Js,wBS3BPDO3Js,18279
MIGHTY P.,NEDAL NIB,BMCL,Accapella,2015,RAM,2015-10-16,https://www.youtube.com/watch?v=XofXZxOln1E,XofXZxOln1E,110454
Mio Mao,Buddi,Tapefabrik,Accapella,2015,DLTLLY,2015-10-11,https://www.youtube.com/watch?v=DZycRn9Ll10,DZycRn9Ll10,48927
Lyrico,Mars B.,Tapefabrik,Accapella,2015,DLTLLY,2015-10-04,https://www.youtube.com/watch?v=edwqNrm-dAA,edwqNrm-dAA,71660
Karma,Limstar,NewcomerBattle München,Accapella,2015,DLTLLY,2015-09-27,https://www.youtube.com/watch?v=o-hSpdTPM1U,o-hSpdTPM1U,13945
NOTYZZE,ALI AFFRONT,BMCL,Accapella,2015,RAM,2015-09-25,https://www.youtube.com/watch?v=ZBmqvUsdnyg,ZBmqvUsdnyg,85854
Henrey,Change19,NewcomerBattle München,Accapella,2015,DLTLLY,2015-09-20,https://www.youtube.com/watch?v=2uZd-H6oiYM,2uZd-H6oiYM,29729
Z,DAVIE JONES,BMCL,Accapella,2015,RAM,2015-09-11,https://www.youtube.com/watch?v=ok6N3xcfNZg,ok6N3xcfNZg,477531
Le Nerd,Davie Jones,Berlin,Accapella,2015,DLTLLY,2015-08-09,https://www.youtube.com/watch?v=dTGwez2RVGs,dTGwez2RVGs,136191
Lyrico,Der Fischer,Berlin,Accapella,2015,DLTLLY,2015-08-06,https://www.youtube.com/watch?v=e2Udzmm8L8w,e2Udzmm8L8w,76508
JOLLYJAY,MR TONGUE TWISTER,Dont Flop,Accapella,2015,DON'T FLOP,2015-08-05,https://www.youtube.com/watch?v=u0sKIr74qNM,u0sKIr74qNM,30814
Mighty Mo & Nedal Nib,Duff,Splash 18,Accapella,2015,DLTLLY,2015-08-02,https://www.youtube.com/watch?v=8f534bjTdPQ,8f534bjTdPQ,51845
Gregpipe + Basic,Battleboi Basti + Besser,Berlin,Accapella,2015,DLTLLY,2015-07-26,https://www.youtube.com/watch?v=1hxM1bSTeBQ,1hxM1bSTeBQ,303844
Mars B.,Mirror,Berlin,Accapella,2015,DLTLLY,2015-07-19,https://www.youtube.com/watch?v=gR8kjMySBP4,gR8kjMySBP4,26090
Tis L,T-Way,Berlin,Accapella,2015,DLTLLY,2015-07-16,https://www.youtube.com/watch?v=F44bnk1YOCU,F44bnk1YOCU,28264
MC Maik + Mave,Scumgod + DirtySanchez,Berlin,Accapella,2015,DLTLLY,2015-07-12,https://www.youtube.com/watch?v=UH4PdAMGnQY,UH4PdAMGnQY,31672
BMCL MEETS DLTLLY RAP BATTLE: BESSER,PROTON,BMCL,Accapella,2015,RAM,2015-07-10,https://www.youtube.com/watch?v=G0k2SM7LB6Q,G0k2SM7LB6Q,69593
Merlin,Bong Teggy,München,Accapella,2015,DLTLLY,2015-07-05,https://www.youtube.com/watch?v=3f92lfia1Iw,3f92lfia1Iw,219602
P-ZAK,BONG TEGGY,BMCL,Accapella,2015,RAM,2015-06-28,https://www.youtube.com/watch?v=uxnJ2v9nfhw,uxnJ2v9nfhw,475525
Jack Dragon,Demolux,München,Accapella,2015,DLTLLY,2015-06-28,https://www.youtube.com/watch?v=3M5hkitrUQY,3M5hkitrUQY,14343
Brian Damage,Harry Crotch,ComplimentsBattle München,Accapella,2015,DLTLLY,2015-06-21,https://www.youtube.com/watch?v=6LevyA-T6JM,6LevyA-T6JM,145709
GOZPEL,BATTLEBOI BASTI,BMCL,Accapella,2015,RAM,2015-06-12,https://www.youtube.com/watch?v=JpNxEeszyA8,JpNxEeszyA8,915601
Ali Affront,Fellowsoph,München,Accapella,2015,DLTLLY,2015-06-07,https://www.youtube.com/watch?v=fMLkNIgjsro,fMLkNIgjsro,25380
PETSCHINO,MIGHTY MO,BMCL,Accapella,2015,RAM,2015-05-29,https://www.youtube.com/watch?v=Z56RuCO7frg,Z56RuCO7frg,249202
Brian Damage,Davie Jones,Livin' HipHop Jam,Accapella,2015,DLTLLY,2015-05-24,https://www.youtube.com/watch?v=ac1sR229bak,ac1sR229bak,96984
TIERSTAR,DIZASTER,powered by audio-technica,Accapella,2015,RAM,2015-05-15,https://www.youtube.com/watch?v=NEFFMcjJ3SQ,NEFFMcjJ3SQ,378314
Lyrico,Harry Crotch,Livin' HipHop Jam,Accapella,2015,DLTLLY,2015-05-10,https://www.youtube.com/watch?v=e5huTSczyf4,e5huTSczyf4,29407
Doktor Dave,George Midas (HipHop Convention),Berlin,Accapella,2015,DLTLLY,2015-05-07,https://www.youtube.com/watch?v=w6zCM9KpVBQ,w6zCM9KpVBQ,14994
Tis L,Bauda,Berlin,Accapella,2015,DLTLLY,2015-04-29,https://www.youtube.com/watch?v=tWUiuZc5p3Y,tWUiuZc5p3Y,18557
Nikiz,Le Nerd,Berlin,Accapella,2015,DLTLLY,2015-04-26,https://www.youtube.com/watch?v=-w9IPyHjXZo,-w9IPyHjXZo,47286
SSYNIC,CASHISCLAY,BMCL,Accapella,2015,RAM,2015-04-24,https://www.youtube.com/watch?v=PgFKjYcDtLs,PgFKjYcDtLs,1383778
Scumgod + DirtySanchez,Tschappy + Doktor Dave,Berlin,Accapella,2015,DLTLLY,2015-04-23,https://www.youtube.com/watch?v=a3YBKYlenFI,a3YBKYlenFI,18877
Mighty Mo,Hansen - REMATCH!,Hamburg,Accapella,2015,DLTLLY,2015-04-19,https://www.youtube.com/watch?v=TADdGDpKWPs,TADdGDpKWPs,145673
DeeLah,D.O.C.,Hamburg,Accapella,2015,DLTLLY,2015-04-18,https://www.youtube.com/watch?v=a48W9qfgEr4,a48W9qfgEr4,24732
Kenny Kansas,Core One,Hamburg,Accapella,2015,DLTLLY,2015-04-18,https://www.youtube.com/watch?v=W1btY9KbOIo,W1btY9KbOIo,14746
DOKTOR DAVE,DROB DYNAMIC,BMCL,Accapella,2015,RAM,2015-04-10,https://www.youtube.com/watch?v=3mIpymc2NhE,3mIpymc2NhE,114625
Onkel Oktomusch + Die Zwetschke,Mave + MC Maik,Hamburg,Accapella,2015,DLTLLY,2015-04-05,https://www.youtube.com/watch?v=40MavNkdI0k,40MavNkdI0k,115082
Mac Horn + Cashus K.,PadaLash + SZD,Hamburg,Accapella,2015,DLTLLY,2015-03-31,https://www.youtube.com/watch?v=1FO62qmqIc4,1FO62qmqIc4,19165
Nedal Nib,Der Fischer,Hamburg,Accapella,2015,DLTLLY,2015-03-31,https://www.youtube.com/watch?v=neSX-I5XmyE,neSX-I5XmyE,98026
MERLIN,DAVIE JONES,BMCL,Accapella,2015,RAM,2015-03-27,https://www.youtube.com/watch?v=6Gnzk5hivPU,6Gnzk5hivPU,97595
Aytee,Fabiga,DAYtime Event,Accapella,2015,DLTLLY,2015-03-15,https://www.youtube.com/watch?v=9N2tKrPsVss,9N2tKrPsVss,60186
P-ZAK,FRESH POLAKKE,BMCL,Accapella,2015,RAM,2015-03-13,https://www.youtube.com/watch?v=Q9zTtHXf8_Q,Q9zTtHXf8_Q,324398
Buddi,Duff,DAYtime Event,Accapella,2015,DLTLLY,2015-03-08,https://www.youtube.com/watch?v=RQdqtBa7hUw,RQdqtBa7hUw,29584
Proton,Heideck,DAYtime Event,Accapella,2015,DLTLLY,2015-03-01,https://www.youtube.com/watch?v=E7biTSHPeBg,E7biTSHPeBg,17285
BESSER,MARS B.,BMCL,Accapella,2015,RAM,2015-02-27,https://www.youtube.com/watch?v=Q1qDVN5ufWw,Q1qDVN5ufWw,70511
Buy Some,T-Way,DAYtime Event,Accapella,2015,DLTLLY,2015-02-22,https://www.youtube.com/watch?v=nV3WY_BWZjw,nV3WY_BWZjw,36831
BDAD,TOBI NICE,BMCL,Accapella,2015,RAM,2015-02-13,https://www.youtube.com/watch?v=I70pYTHXrH8,I70pYTHXrH8,67204
RAPSTA,FRESH POLAKKE,BMCL,Accapella,2015,RAM,2015-01-30,https://www.youtube.com/watch?v=NtjahY1x55w,NtjahY1x55w,702035
Juskah,BDad,B.Day#1,Accapella,2014,DLTLLY,2015-01-25,https://www.youtube.com/watch?v=gxa7WsZIoSM,gxa7WsZIoSM,22451
Merlin,Schote,B.Day#1,Accapella,2014,DLTLLY,2015-01-18,https://www.youtube.com/watch?v=-NpzvlH-ge4,-NpzvlH-ge4,41146
MC MAIK,RONI 87,BMCL,Accapella,2015,RAM,2015-01-16,https://www.youtube.com/watch?v=a8hVM0mGq_E,a8hVM0mGq_E,46586
George Midas,RV,B.Day#1,Accapella,2014,DLTLLY,2015-01-11,https://www.youtube.com/watch?v=6MQjesM1jh0,6MQjesM1jh0,22714
Bong Teggy,Papi Schlauch,B.Day#1,Accapella,2014,DLTLLY,2015-01-04,https://www.youtube.com/watch?v=U70JIQSZkNw,U70JIQSZkNw,172462
BONG TEGGY,MIGHTY MO,BMCL,Accapella,2014,RAM,2014-12-26,https://www.youtube.com/watch?v=XuuI1Uzmt3A,XuuI1Uzmt3A,536165
Buddi,Jack Dragon,B.Day#1,Accapella,2014,DLTLLY,2014-12-21,https://www.youtube.com/watch?v=a7BPokhefac,a7BPokhefac,16523
Rino Mandingo + Johnny Rakete,Onkel Oktomusch + Die Zwetschke,B.Day,Accapella,2014,DLTLLY,2014-12-14,https://www.youtube.com/watch?v=F7STdjMpxjI,F7STdjMpxjI,94596
MERLIN,SSYNIC,BMCL,Accapella,2014,RAM,2014-12-12,https://www.youtube.com/watch?v=cfvDlQ4_Tgo,cfvDlQ4_Tgo,543569
Doktor Dave,Nedal Nib,B.Day#1,Accapella,2014,DLTLLY,2014-12-07,https://www.youtube.com/watch?v=2C-98kSAnvA,2C-98kSAnvA,89092
PILLE,TOBI NICE,SPECIAL GUEST EKO FRESH,Accapella,2014,RAM,2014-11-28,https://www.youtube.com/watch?v=dvHDvXMW0gs,dvHDvXMW0gs,65515
BESSER,MC MAIK,BMCL,Accapella,2014,RAM,2014-11-14,https://www.youtube.com/watch?v=cxBjXzzu8UE,cxBjXzzu8UE,67587
Der Fischer,Harry Crotch,Stuttgart,Accapella,2014,DLTLLY,2014-11-09,https://www.youtube.com/watch?v=Y7aVsjvskZg,Y7aVsjvskZg,26805
BX,Crash Bundy,Stuttgart,Accapella,2014,DLTLLY,2014-11-02,https://www.youtube.com/watch?v=P7pIjWwY_GM,P7pIjWwY_GM,13669
Peter Pogen,Mars B.,Stuttgart,Accapella,2014,DLTLLY,2014-11-01,https://www.youtube.com/watch?v=nuB576G-0b4,nuB576G-0b4,42337
RV,JACK DRAGON,BMCL,Accapella,2014,RAM,2014-10-24,https://www.youtube.com/watch?v=1t4jYneSlMU,1t4jYneSlMU,49289
BDad,Smoke Tüü,Stuttgart,Accapella,2014,DLTLLY,2014-10-19,https://www.youtube.com/watch?v=RjFEs3w4x9k,RjFEs3w4x9k,43984
4TUNE,MERLIN,BMCL,Accapella,2014,RAM,2014-10-10,https://www.youtube.com/watch?v=FntcHYJRbJ8,FntcHYJRbJ8,271273
GREGPIPE,DAMION DAVIS,FEAT. DIZASTER,Accapella,2014,RAM,2014-09-26,https://www.youtube.com/watch?v=aPZMBf0ZarU,aPZMBf0ZarU,423967
JEAN GOUGH FRAIS,OGMIOS,could not identify event,Accapella,2014,DON'T FLOP,2014-09-24,https://www.youtube.com/watch?v=xJh2enV5w5s,xJh2enV5w5s,32702
IMPACT,MANIAC,could not identify event,Accapella,2014,DON'T FLOP,2014-09-17,https://www.youtube.com/watch?v=vZU5vczCf3U,vZU5vczCf3U,20532
Jack Dragon,Suza, CoEvent,Accapella,2014,DLTLLY,2014-09-14,https://www.youtube.com/watch?v=bDEJXvF-nUI,bDEJXvF-nUI,15052
SSYNIC,BONG TEGGY,BMCL,Accapella,2014,RAM,2014-09-12,https://www.youtube.com/watch?v=6iVykrPFKfg,6iVykrPFKfg,1237098
INNUENDO,JOLLYJAY,could not identify event,Accapella,2014,DON'T FLOP,2014-09-10,https://www.youtube.com/watch?v=IHAEQ3v_qXg,IHAEQ3v_qXg,28981
Nikiz,Luie-Die-Nadel, CoEvent,Accapella,2014,DLTLLY,2014-09-07,https://www.youtube.com/watch?v=2_s20UfvW9E,2_s20UfvW9E,14675
MR TONGUE TWISTER,BRIAN DAMAGE,could not identify event,Accapella,2014,DON'T FLOP,2014-09-03,https://www.youtube.com/watch?v=LCVkClBmSK0,LCVkClBmSK0,68616
Fatcap,Doktor Dave, CoEvent,Accapella,2014,DLTLLY,2014-08-31,https://www.youtube.com/watch?v=5btIHEDh3Zg,5btIHEDh3Zg,41680
MERLIN,RONI 87,BMCL,Accapella,2014,RAM,2014-08-29,https://www.youtube.com/watch?v=9YMIMdfVXII,9YMIMdfVXII,83838
Happy Beckmann & 4tune,Petschino & Juskah,Splash #17,Accapella,2014,DLTLLY,2014-08-17,https://www.youtube.com/watch?v=gcvYmaoKYBs,gcvYmaoKYBs,324025
Merlin,Gozpel,Splash 17,Accapella,2014,DLTLLY,2014-08-10,https://www.youtube.com/watch?v=X6Etme4mfyY,X6Etme4mfyY,138856
Mighty P,MC Maik,EOW-Tour,Accapella,2014,DLTLLY,2014-08-07,https://www.youtube.com/watch?v=gGPgGMkU0vE,gGPgGMkU0vE,16555
DuFF,Fresh Polakke,Splash 17,Accapella,2014,DLTLLY,2014-08-02,https://www.youtube.com/watch?v=KVL-ldGpFlw,KVL-ldGpFlw,206372
Duzoe & Dollar John,Der Fischer & Johnny Medez,EOW-Tour,Accapella,2014,DLTLLY,2014-07-31,https://www.youtube.com/watch?v=0Dys8GpvON8,0Dys8GpvON8,91748
Brian Damage + Philipp Quh,Mighty Mo + Nedal Nib,Splash 17,Accapella,2014,DLTLLY,2014-07-26,https://www.youtube.com/watch?v=0uyM6aRubkg,0uyM6aRubkg,121965
Pille,MisterOneTake,EOW-Tour,Accapella,2014,DLTLLY,2014-07-24,https://www.youtube.com/watch?v=PK50fr4tGLE,PK50fr4tGLE,22164
BDad,TWO,EOW-Tour,Accapella,2014,DLTLLY,2014-07-17,https://www.youtube.com/watch?v=NjZpYHJ97HQ,NjZpYHJ97HQ,17557
Proton,Koozy,EOW-Tour,Accapella,2014,DLTLLY,2014-07-11,https://www.youtube.com/watch?v=4XKC8Ps7BgI,4XKC8Ps7BgI,26533
Onkel Oktomusch & Die Zwetschke,DeeLah & MOH,EOW-Tour,Accapella,2014,DLTLLY,2014-07-10,https://www.youtube.com/watch?v=L5Euo3LtaoI,L5Euo3LtaoI,67285
Buddi,Veedel Kaztro,EOW-Tour,Accapella,2014,DLTLLY,2014-06-29,https://www.youtube.com/watch?v=FJ_w_sSBM-4,FJ_w_sSBM-4,28366
Mirko Fon,Kiddom,EOW-Tour,Accapella,2014,DLTLLY,2014-06-26,https://www.youtube.com/watch?v=UDoGf75NbeY,UDoGf75NbeY,9779
Salo,Tanguy,München,Accapella,2014,DLTLLY,2014-06-19,https://www.youtube.com/watch?v=xCGvPBzwfHk,xCGvPBzwfHk,14919
Seby Tone,Manny Blanco,München,Accapella,2014,DLTLLY,2014-06-15,https://www.youtube.com/watch?v=a5cH4acRj8I,a5cH4acRj8I,22716
MIGHTY MO,FRESH POLAKKE,BMCL,Accapella,2014,RAM,2014-06-13,https://www.youtube.com/watch?v=1G5Vmet6MPE,1G5Vmet6MPE,828708
Merlin,Trump,München,Accapella,2014,DLTLLY,2014-06-08,https://www.youtube.com/watch?v=cx87Qv4ZpMA,cx87Qv4ZpMA,49065
Jack Dragon,Davie Jones,München,Accapella,2014,DLTLLY,2014-06-05,https://www.youtube.com/watch?v=cOl4rAK_Otc,cOl4rAK_Otc,31328
Johnny Rakete,Philipp Quh,München,Accapella,2014,DLTLLY,2014-06-01,https://www.youtube.com/watch?v=rSc36pXcf1A,rSc36pXcf1A,85383
P-ZAK,DEKZTER FRO,BMCL,Accapella,2014,RAM,2014-05-30,https://www.youtube.com/watch?v=2s8hiKZcZCM,2s8hiKZcZCM,91205
SSYNIC,JACK DRAGON,BMCL,Accapella,2014,RAM,2014-05-21,https://www.youtube.com/watch?v=qz915i6DQ2Q,qz915i6DQ2Q,521904
Nestor,Pirate,Berlin,Accapella,2014,DLTLLY,2014-05-11,https://www.youtube.com/watch?v=yqORBcs5UYY,yqORBcs5UYY,11470
Nikiz,Doktor Dave,Berlin,Accapella,2014,DLTLLY,2014-04-27,https://www.youtube.com/watch?v=u5z_5j3cXK8,u5z_5j3cXK8,38325
PILLE,GOZPEL,BMCL,Accapella,2014,RAM,2014-04-25,https://www.youtube.com/watch?v=lHq-Fzsr8Ac,lHq-Fzsr8Ac,241693
Micky Worthless,Jean-Gough Frais,international,Accapella,2014,DLTLLY,2014-04-20,https://www.youtube.com/watch?v=OPLr7GGptLY,OPLr7GGptLY,13783
George Midas,Der Fischer,Berlin,Accapella,2014,DLTLLY,2014-04-13,https://www.youtube.com/watch?v=YbkN0_nETaA,YbkN0_nETaA,48738
RONI 87,KEX KUHL,BMCL,Accapella,2014,RAM,2014-04-11,https://www.youtube.com/watch?v=x482UpQJG4Y,x482UpQJG4Y,62525
Brian Damage & Harry Crotch,Proton & Roni 87,Berlin,Accapella,2014,DLTLLY,2014-04-06,https://www.youtube.com/watch?v=yn7FJYKQC2Q,yn7FJYKQC2Q,97513
MERLIN,MC MIRROR,BMCL,Accapella,2014,RAM,2014-03-28,https://www.youtube.com/watch?v=BKIfTyJF1lI,BKIfTyJF1lI,73545
RV,MIGHTY P.,BMCL,Accapella,2014,RAM,2014-03-14,https://www.youtube.com/watch?v=9NjDEMuuDpU,9NjDEMuuDpU,70828
Amah,Koozy,München,Accapella,2014,DLTLLY,2014-03-09,https://www.youtube.com/watch?v=HUKdpTiE85w,HUKdpTiE85w,34583
LeeWun,Trump,München,Accapella,2014,DLTLLY,2014-03-02,https://www.youtube.com/watch?v=q0awwVA6XtE,q0awwVA6XtE,27132
BRIAN DAMAGE,DROB DYNAMIC,BMCL,Accapella,2014,RAM,2014-02-28,https://www.youtube.com/watch?v=RjwrnfiUHOg,RjwrnfiUHOg,204475
Harry Crotch,Jack Dragon,München,Accapella,2014,DLTLLY,2014-02-23,https://www.youtube.com/watch?v=vAwL9nL2Tws,vAwL9nL2Tws,24144
Merlin,Mighty P,München,Accapella,2014,DLTLLY,2014-02-16,https://www.youtube.com/watch?v=pKPqvqAzf4Q,pKPqvqAzf4Q,99599
KOOZY,MIGHTY MO,BMCL,Accapella,2014,RAM,2014-02-14,https://www.youtube.com/watch?v=D_aQnYfvCRA,D_aQnYfvCRA,148583
Johnny Rakete,Duff,München,Accapella,2014,DLTLLY,2014-02-09,https://www.youtube.com/watch?v=fUvelVlxcPo,fUvelVlxcPo,103333
Hansen,Presto,Berlin,Accapella,2013,DLTLLY,2014-01-26,https://www.youtube.com/watch?v=YFaEYJxVZ2E,YFaEYJxVZ2E,30738
LE NERD,FRESH POLAKKE,BMCL,Accapella,2014,RAM,2014-01-24,https://www.youtube.com/watch?v=fJArtxDNhT4,fJArtxDNhT4,858579
Zero2012,Der Fischer,Berlin,Accapella,2013,DLTLLY,2014-01-19,https://www.youtube.com/watch?v=01tb9snEcZY,01tb9snEcZY,18778
Rino Mandingo,Breeze,Berlin,Accapella,2013,DLTLLY,2014-01-12,https://www.youtube.com/watch?v=WyB8pGBM6A8,WyB8pGBM6A8,51786
MC Mirror,Proton,Berlin,Accapella,2013,DLTLLY,2014-01-05,https://www.youtube.com/watch?v=jQEEjiaNiiE,jQEEjiaNiiE,23298
Mos Prob,Maniac,Berlin,Accapella,2013,DLTLLY,2013-12-29,https://www.youtube.com/watch?v=hY0tBCILguU,hY0tBCILguU,15045
P-ZAK,IRON BASIC,BMCL,Accapella,2013,RAM,2013-12-27,https://www.youtube.com/watch?v=0qAUK-MG2eg,0qAUK-MG2eg,253693
Brian Damage,Doktor Dave,Berlin,Accapella,2013,DLTLLY,2013-12-22,https://www.youtube.com/watch?v=XRyY1EePVF0,XRyY1EePVF0,90246
TIERSTAR,GREGPIPE,BMCL,Accapella,2013,RAM,2013-12-14,https://www.youtube.com/watch?v=qSQBrHXWTOY,qSQBrHXWTOY,634550
AMAH,MIGHTY P.,BMCL,Accapella,2013,RAM,2013-12-07,https://www.youtube.com/watch?v=pH9E5d8YsGk,pH9E5d8YsGk,73047
SEPARATE,TAKT32,BMCL,Accapella,2013,RAM,2013-11-15,https://www.youtube.com/watch?v=qbbibKd189w,qbbibKd189w,241480
LAAS UNLTD.,DROB DYNAMIC,BMCL,Accapella,2013,RAM,2013-10-25,https://www.youtube.com/watch?v=gVzPXJa4eTI,gVzPXJa4eTI,3018645
Kizu,Trump,Berlin,Accapella,2013,DLTLLY,2013-10-20,https://www.youtube.com/watch?v=THhMAgBOcN8,THhMAgBOcN8,19098
Doktor Dave,Jack Dragon,Berlin,Accapella,2013,DLTLLY,2013-10-13,https://www.youtube.com/watch?v=QB0ZXYSkZcw,QB0ZXYSkZcw,37201
KOOZY,FATCAP,BMCL,Accapella,2013,RAM,2013-10-10,https://www.youtube.com/watch?v=_cSsd58nwnk,_cSsd58nwnk,96366
Rob Really,Manekin Peace,Berlin,Accapella,2013,DLTLLY,2013-10-07,https://www.youtube.com/watch?v=7lUMhXH2ZgE,7lUMhXH2ZgE,10446
Brian Damage,Mighty P,Berlin,Accapella,2013,DLTLLY,2013-09-29,https://www.youtube.com/watch?v=Z3a9iIjuFmc,Z3a9iIjuFmc,60706
P-ZAK,BATTLEBOI BASTI,BMCL,Accapella,2013,RAM,2013-09-27,https://www.youtube.com/watch?v=6fAOSCXdMKM,6fAOSCXdMKM,1230004
Hansen,Kurzer Prozess,Berlin,Accapella,2013,DLTLLY,2013-09-24,https://www.youtube.com/watch?v=8Ui9Bl4LCBg,8Ui9Bl4LCBg,84084
TightamMic,Drob Dynamic,BMCL,Accapella,2013,RAM,2013-06-27,https://www.youtube.com/watch?v=HUIIteZgOEo,HUIIteZgOEo,137120
P-Zak,Drob Dynamic,BMCL,Accapella,2013,RAM,2013-06-13,https://www.youtube.com/watch?v=V_c4iLEr7VI,V_c4iLEr7VI,106974
Tierstar,Drob Dynamic,BMCL,Accapella,2013,RAM,2013-05-23,https://www.youtube.com/watch?v=3xIGQWw0yBc,3xIGQWw0yBc,76088
Tierstar,P-Zak,BMCL,Accapella,2013,RAM,2013-05-09,https://www.youtube.com/watch?v=W3ARbDcTOgA,W3ARbDcTOgA,213790
Le Nerd,P-Zak,BMCL,Accapella,2013,RAM,2013-04-26,https://www.youtube.com/watch?v=YR_hbQrJFBU,YR_hbQrJFBU,68522
Percee,Le Nerd,BMCL,Accapella,2013,RAM,2013-04-11,https://www.youtube.com/watch?v=7s6PZzdv0wg,7s6PZzdv0wg,201328
Karate Andi,Percee,BMCL,Accapella,2013,RAM,2013-03-29,https://www.youtube.com/watch?v=anmpoR_npR4,anmpoR_npR4,216815
Karate Andi,Main Moe,BMCL,Accapella,2013,RAM,2013-03-14,https://www.youtube.com/watch?v=i-oMO81YD5E,i-oMO81YD5E,345660
Mave,Karate Andi,BMCL,Accapella,2013,RAM,2013-02-28,https://www.youtube.com/watch?v=TxL9xYZoikE,TxL9xYZoikE,293098
Karate Andi,Gier,BMCL,Accapella,2013,RAM,2013-01-25,https://www.youtube.com/watch?v=6J_YbVMq6Tc,6J_YbVMq6Tc,756218
